Package           Version
----------------- -----------
appnope           0.1.3
asttokens         2.1.0
backcall          0.2.0
beautifulsoup4    4.11.1
bs4               0.0.1
debugpy           1.6.3
decorator         5.1.1
entrypoints       0.4
executing         1.2.0
ipykernel         6.16.2
ipython           8.5.0
jedi              0.18.1
jupyter_client    7.4.4
jupyter_core      4.11.2
lxml              4.9.1
matplotlib-inline 0.1.6
nest-asyncio      1.5.6
numpy             1.23.4
packaging         21.3
pandas            1.5.1
parso             0.8.3
pexpect           4.8.0
pickleshare       0.7.5
pip               22.3
prompt-toolkit    3.0.31
psutil            5.9.3
ptyprocess        0.7.0
pure-eval         0.2.2
Pygments          2.13.0
pyodbc            4.0.34
pyparsing         3.0.9
python-dateutil   2.8.2
pytz              2022.5
pyzmq             24.0.1
setuptools        65.4.1
six               1.16.0
soupsieve         2.3.2.post1
SQLAlchemy        1.4.42
stack-data        0.5.1
tornado           6.2
traitlets         5.5.0
wcwidth           0.2.5
wheel             0.37.1
